 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.713  -10.666  -10.639  -10.599  -10.574  -10.549  -10.500  -10.477  -10.465  -10.403
    2.865    4.750    8.245    9.035   10.898   12.627   16.070   16.609   19.816   20.571
   20.783   21.604   23.667   24.304   25.936   27.264   28.325   29.546   31.300   31.618
   32.235   33.021   33.777   34.350   35.398   36.298
           -0.140464  0.400000  1.282991
  -10.712  -10.667  -10.643  -10.598  -10.574  -10.549  -10.499  -10.477  -10.468  -10.404
    2.687    4.710    8.369    9.192   11.074   12.699   16.168   16.317   19.587   20.583
   20.751   21.557   24.100   24.355   25.975   27.210   28.156   29.845   31.228   31.789
   32.149   32.874   33.998   34.213   35.510   36.156
           -0.147487  0.420000  1.301320
  -10.712  -10.668  -10.648  -10.598  -10.574  -10.548  -10.498  -10.477  -10.470  -10.404
    2.512    4.673    8.476    9.384   11.257   12.773   15.987   16.280   19.362   20.391
   20.806   21.676   24.348   24.601   26.027   27.124   28.019   30.058   31.036   31.937
   32.262   32.628   33.829   34.405   35.762   36.110
           -0.154510  0.440000  1.319648
  -10.713  -10.668  -10.652  -10.597  -10.574  -10.548  -10.499  -10.477  -10.472  -10.403
    2.341    4.640    8.571    9.606   11.447   12.850   15.662   16.368   19.146   20.185
   20.781   21.928   24.398   25.054   26.090   27.002   27.927   30.011   31.023   31.940
   32.400   32.514   33.561   34.650   35.849   36.367
           -0.161534  0.460000  1.337977
  -10.714  -10.668  -10.657  -10.597  -10.575  -10.548  -10.501  -10.476  -10.473  -10.401
    2.175    4.611    8.659    9.850   11.642   12.928   15.331   16.443   18.943   19.980
   20.729   22.244   24.436   25.521   26.162   26.855   27.877   29.708   31.193   31.740
   32.470   32.674   33.331   34.845   35.809   36.175
           -0.168557  0.480000  1.356305
  -10.716  -10.667  -10.661  -10.597  -10.575  -10.547  -10.503  -10.478  -10.472  -10.398
    2.015    4.585    8.745   10.112   11.843   13.006   15.004   16.500   18.755   19.786
   20.675   22.588   24.471   25.979   26.231   26.714   27.857   29.317   31.125   31.769
   32.460   32.850   33.255   34.969   35.470   36.075
           -0.175580  0.500000  1.374633
  -10.718  -10.667  -10.666  -10.598  -10.577  -10.546  -10.504  -10.480  -10.470  -10.395
    1.860    4.564    8.831   10.387   12.047   13.080   14.688   16.530   18.584   19.614
   20.626   22.945   24.506   26.252   26.346   26.711   27.858   28.905   30.794   32.023
   32.334   33.013   33.373   34.962   35.039   36.205
           -0.182603  0.520000  1.392962
  -10.720  -10.671  -10.665  -10.598  -10.578  -10.545  -10.506  -10.483  -10.468  -10.391
    1.712    4.548    8.919   10.672   12.250   13.142   14.398   16.527   18.428   19.474
   20.584   23.303   24.541   26.155   26.480   27.051   27.870   28.504   30.426   31.936
   32.526   33.162   33.568   34.460   35.082   36.370
           -0.189626  0.540000  1.411290
  -10.723  -10.676  -10.665  -10.599  -10.580  -10.543  -10.508  -10.486  -10.466  -10.387
    1.570    4.537    9.010   10.965   12.444   13.180   14.158   16.488   18.279   19.378
   20.550   23.651   24.579   26.004   26.559   27.450   27.880   28.168   30.070   31.664
   32.900   33.287   33.671   34.081   35.138   36.516
           -0.196650  0.560000  1.429619
  -10.725  -10.680  -10.664  -10.600  -10.582  -10.541  -10.509  -10.489  -10.464  -10.383
    1.434    4.531    9.104   11.264   12.596   13.186   14.008   16.415   18.129   19.336
   20.525   23.973   24.618   25.860   26.603   27.551   27.866   28.192   29.755   31.377
   33.255   33.341   33.398   34.180   35.222   36.615
           -0.203673  0.580000  1.447947
  -10.728  -10.685  -10.665  -10.602  -10.583  -10.539  -10.510  -10.493  -10.461  -10.379
    1.305    4.529    9.201   11.564   12.626   13.226   13.968   16.313   17.974   19.349
   20.507   24.242   24.659   25.757   26.552   27.361   27.865   28.524   29.537   31.094
   32.830   33.426   33.724   34.423   35.338   36.667
           -0.210696  0.600000  1.466276
  -10.731  -10.690  -10.666  -10.604  -10.583  -10.537  -10.510  -10.496  -10.459  -10.375
    1.183    4.534    9.301   11.856   12.497   13.368   14.013   16.189   17.810   19.412
   20.497   24.423   24.691   25.733   26.342   27.269   27.827   28.751   29.553   30.826
   32.359   33.450   34.137   34.684   35.480   36.688
           -0.217719  0.620000  1.484604
  -10.734  -10.695  -10.667  -10.606  -10.582  -10.535  -10.511  -10.499  -10.456  -10.371
    1.067    4.543    9.403   12.051   12.379   13.567   14.111   16.051   17.642   19.517
   20.496   24.495   24.706   25.782   26.040   27.267   27.755   28.783   29.845   30.578
   31.925   33.446   34.553   34.949   35.633   36.701
           -0.224742  0.640000  1.502933
  -10.737  -10.699  -10.669  -10.609  -10.581  -10.532  -10.511  -10.502  -10.454  -10.367
    0.959    4.558    9.505   11.904   12.571   13.781   14.244   15.907   17.471   19.655
   20.502   24.454   24.727   25.601   25.960   27.286   27.687   28.786   30.176   30.367
   31.589   33.425   34.964   35.212   35.777   36.727
           -0.231766  0.660000  1.521261
  -10.740  -10.704  -10.671  -10.612  -10.579  -10.530  -10.511  -10.504  -10.451  -10.364
    0.857    4.578    9.604   11.652   12.861   13.991   14.409   15.765   17.301   19.818
   20.515   24.340   24.761   25.232   25.991   27.324   27.652   28.822   30.151   30.356
   31.514   33.393   35.347   35.483   35.887   36.788
           -0.238789  0.680000  1.539589
  -10.742  -10.708  -10.674  -10.615  -10.577  -10.528  -10.511  -10.507  -10.449  -10.360
    0.762    4.603    9.695   11.395   13.157   14.187   14.606   15.633   17.134   20.002
   20.536   24.194   24.771   24.872   25.910   27.416   27.635   28.889   30.013   30.221
   31.792   33.355   35.635   35.802   35.957   36.891
           -0.245812  0.700000  1.557918
  -10.745  -10.713  -10.677  -10.618  -10.574  -10.526  -10.512  -10.508  -10.447  -10.357
    0.674    4.633    9.769   11.157   13.440   14.368   14.826   15.524   16.973   20.200
   20.565   24.036   24.459   24.823   25.736   27.523   27.600   28.982   29.917   30.034
   32.231   33.315   35.833   35.949   36.158   36.980
           -0.252835  0.720000  1.576246
  -10.747  -10.717  -10.680  -10.621  -10.571  -10.524  -10.512  -10.509  -10.445  -10.355
    0.593    4.667    9.806   10.961   13.694   14.541   15.048   15.466   16.817   20.408
   20.604   23.873   24.092   24.798   25.542   27.527   27.557   29.093   29.866   29.959
   32.715   33.277   35.912   35.971   36.400   36.888
           -0.259858  0.740000  1.594575
  -10.749  -10.721  -10.683  -10.624  -10.568  -10.523  -10.512  -10.509  -10.443  -10.352
    0.520    4.706    9.781   10.837   13.893   14.720   15.208   15.532   16.670   20.595
   20.679   23.684   23.760   24.690   25.406   27.399   27.467   29.218   29.925   30.002
   33.151   33.296   35.845   35.992   36.505   36.838
           -0.266882  0.760000  1.612903
  -10.752  -10.725  -10.687  -10.626  -10.565  -10.522  -10.512  -10.509  -10.441  -10.350
    0.453    4.750    9.676   10.801   14.007   14.922   15.294   15.741   16.532   20.674
   20.874   23.369   23.572   24.483   25.363   27.171   27.311   29.350   30.058   30.181
   33.179   33.711   35.707   35.956   36.470   36.878
           -0.273905  0.780000  1.631232
  -10.754  -10.728  -10.690  -10.628  -10.562  -10.522  -10.513  -10.508  -10.440  -10.348
    0.394    4.796    9.508   10.839   14.031   15.151   15.397   16.002   16.404   20.730
   21.099   23.044   23.418   24.219   25.380   26.849   27.138   29.485   30.208   30.498
   33.150   34.144   35.518   35.904   36.332   36.961
           -0.280928  0.800000  1.649560
  -10.755  -10.731  -10.693  -10.631  -10.559  -10.522  -10.513  -10.507  -10.439  -10.347
    0.341    4.846    9.306   10.922   13.987   15.382   15.553   16.249   16.312   20.788
   21.322   22.741   23.272   23.941   25.426   26.479   26.954   29.627   30.386   30.883
   33.121   34.474   35.334   35.839   36.150   37.009
           -0.287951  0.820000  1.667889
  -10.757  -10.734  -10.697  -10.632  -10.556  -10.523  -10.513  -10.505  -10.437  -10.346
    0.296    4.897    9.091   11.030   13.902   15.579   15.778   16.178   16.549   20.847
   21.533   22.469   23.126   23.681   25.480   26.091   26.764   29.775   30.588   31.308
   33.096   34.575   35.233   35.728   36.014   36.902
           -0.294974  0.840000  1.686217
  -10.758  -10.737  -10.700  -10.634  -10.553  -10.523  -10.514  -10.503  -10.436  -10.345
    0.258    4.949    8.874   11.150   13.797   15.752   16.025   16.107   16.802   20.905
   21.716   22.240   22.965   23.479   25.494   25.738   26.574   29.930   30.810   31.754
   33.075   34.421   35.149   35.615   35.957   36.788
           -0.301998  0.860000  1.704545
  -10.759  -10.739  -10.703  -10.635  -10.550  -10.523  -10.515  -10.501  -10.436  -10.344
    0.227    5.000    8.663   11.278   13.682   15.901   16.029   16.322   17.033   20.957
   21.842   22.076   22.770   23.379   25.227   25.661   26.398   30.093   31.044   32.211
   33.058   34.159   34.947   35.544   35.910   36.684
           -0.309021  0.880000  1.722874
  -10.760  -10.741  -10.706  -10.636  -10.547  -10.523  -10.516  -10.500  -10.435  -10.344
    0.203    5.048    8.463   11.407   13.562   15.915   16.130   16.586   17.227   20.999
   21.864   22.014   22.555   23.396   24.844   25.677   26.258   30.262   31.288   32.659
   33.043   33.868   34.695   35.432   35.839   36.577
           -0.316044  0.900000  1.741202
  -10.761  -10.742  -10.708  -10.636  -10.544  -10.524  -10.518  -10.498  -10.435  -10.344
    0.186    5.092    8.278   11.536   13.441   15.877   16.298   16.835   17.374   21.036
   21.837   21.995   22.355   23.511   24.464   25.637   26.193   30.437   31.536   32.980
   33.084   33.619   34.452   35.226   35.772   36.461
           -0.323067  0.920000  1.759531
  -10.761  -10.743  -10.710  -10.636  -10.541  -10.524  -10.519  -10.497  -10.435  -10.345
    0.176    5.127    8.113   11.661   13.322   15.851   16.470   17.056   17.467   21.079
   21.815   21.939   22.227   23.679   24.117   25.523   26.215   30.618   31.778   32.900
   33.169   33.649   34.288   34.934   35.724   36.342
           -0.330090  0.940000  1.777859
  -10.762  -10.743  -10.712  -10.636  -10.538  -10.525  -10.521  -10.495  -10.435  -10.346
    0.173    5.150    7.972   11.781   13.206   15.844   16.640   17.226   17.514   21.145
   21.752   21.853   22.232   23.655   24.027   25.365   26.291   30.802   31.985   32.681
   33.136   33.668   34.387   34.623   35.691   36.228
           -0.337114  0.960000  1.796188
  -10.762  -10.743  -10.714  -10.635  -10.535  -10.526  -10.522  -10.494  -10.435  -10.347
    0.178    5.158    7.858   11.894   13.093   15.857   16.803   17.289   17.564   21.239
   21.658   21.758   22.355   23.361   24.261   25.193   26.394   30.985   32.021   32.553
   33.134   33.477   34.195   34.816   35.670   36.122
           -0.344137  0.980000  1.814516
  -10.761  -10.743  -10.715  -10.634  -10.533  -10.528  -10.522  -10.493  -10.436  -10.348
    0.190    5.149    7.776   11.998   12.985   15.892   16.953   17.225   17.636   21.357
   21.589   21.655   22.552   23.071   24.542   25.018   26.511   31.155   31.790   32.658
   33.132   33.230   33.882   35.137   35.689   36.019
           -0.351160  1.000000  1.832845
  -10.761  -10.742  -10.716  -10.633  -10.530  -10.530  -10.522  -10.492  -10.437  -10.350
    0.208    5.118    7.727   12.092   12.882   15.951   17.073   17.100   17.682   21.452
   21.558   21.599   22.767   22.851   24.811   24.874   26.639   31.221   31.568   32.725
   33.008   33.100   33.694   35.219   35.755   35.911
           -0.344137  0.980000  1.796188
  -10.761  -10.743  -10.715  -10.634  -10.533  -10.528  -10.522  -10.494  -10.436  -10.348
    0.194    5.153    7.780   12.001   12.987   15.896   16.779   17.309   17.636   21.279
   21.601   21.808   22.307   23.332   24.319   25.256   26.522   31.152   31.771   32.468
   32.979   33.427   34.039   35.001   35.531   36.189
           -0.337114  0.960000  1.759531
  -10.761  -10.742  -10.711  -10.635  -10.536  -10.527  -10.522  -10.495  -10.436  -10.347
    0.196    5.175    7.876   11.908   13.101   15.870   16.413   17.308   17.573   21.185
   21.662   21.928   22.089   23.791   23.975   25.652   26.449   30.981   31.756   32.353
   32.784   33.795   34.395   34.669   35.470   36.374
           -0.330090  0.940000  1.722874
  -10.761  -10.739  -10.706  -10.635  -10.540  -10.528  -10.521  -10.498  -10.435  -10.346
    0.215    5.188    8.013   11.814   13.221   15.869   16.021   17.094   17.469   21.067
   21.672   21.900   22.262   23.573   24.535   25.940   26.505   30.802   31.372   32.347
   32.863   33.434   34.631   34.994   35.508   36.591
           -0.323067  0.920000  1.686217
  -10.760  -10.735  -10.700  -10.635  -10.545  -10.529  -10.520  -10.500  -10.435  -10.345
    0.249    5.194    8.185   11.719   13.340   15.610   15.908   16.744   17.300   20.766
   21.871   21.908   22.357   23.639   25.174   26.010   26.790   30.625   30.950   32.161
   32.733   33.237   35.054   35.118   35.722   36.830
           -0.316044  0.900000  1.649560
  -10.759  -10.729  -10.692  -10.634  -10.549  -10.531  -10.519  -10.504  -10.435  -10.345
    0.300    5.197    8.388   11.627   13.447   15.225   15.954   16.308   17.095   20.420
   21.541   22.268   22.662   23.940   25.779   26.039   27.162   30.432   30.589   31.919
   32.088   33.613   35.000   35.592   35.894   36.958
           -0.309021  0.880000  1.612903
  -10.759  -10.722  -10.683  -10.633  -10.554  -10.533  -10.518  -10.508  -10.436  -10.345
    0.368    5.200    8.618   11.537   13.513   14.884   15.769   16.070   16.876   20.083
   21.097   22.642   23.134   24.330   25.880   26.562   27.502   30.186   30.375   31.343
   31.809   33.961   34.904   35.776   36.169   36.875
           -0.301998  0.860000  1.576246
  -10.758  -10.714  -10.674  -10.631  -10.559  -10.535  -10.517  -10.512  -10.437  -10.345
    0.451    5.208    8.869   11.454   13.484   14.628   15.270   16.150   16.658   19.765
   20.630   23.011   23.708   24.745   25.849   27.199   27.731   30.019   30.240   30.739
   31.643   34.149   34.810   35.609   36.640   36.804
           -0.294974  0.840000  1.539589
  -10.757  -10.705  -10.665  -10.629  -10.564  -10.538  -10.516  -10.515  -10.438  -10.346
    0.551    5.220    9.134   11.379   13.313   14.403   14.873   16.218   16.481   19.471
   20.169   23.387   24.334   25.134   25.851   27.722   27.802   29.991   30.171   30.286
   31.519   33.942   34.753   35.611   36.732   37.133
           -0.287951  0.820000  1.502933
  -10.756  -10.697  -10.655  -10.626  -10.570  -10.540  -10.520  -10.513  -10.439  -10.347
    0.667    5.241    9.406   11.318   13.027   13.975   14.806   16.118   16.494   19.200
   19.728   23.771   24.980   25.381   25.990   27.675   28.002   29.948   30.145   30.318
   31.461   33.414   34.689   35.862   36.651   37.275
           -0.280928  0.800000  1.466276
  -10.754  -10.688  -10.647  -10.622  -10.576  -10.541  -10.525  -10.510  -10.441  -10.348
    0.800    5.270    9.669   11.279   12.684   13.458   14.907   15.920   16.621   18.954
   19.317   24.156   25.370   25.652   26.309   27.488   27.908   29.869   30.476   30.513
   31.536   32.785   34.619   36.118   36.441   37.089
           -0.273905  0.780000  1.429619
  -10.753  -10.680  -10.640  -10.617  -10.582  -10.541  -10.529  -10.505  -10.443  -10.350
    0.948    5.308    9.899   11.280   12.314   12.953   15.053   15.714   16.766   18.739
   18.948   24.525   25.282   26.194   26.608   27.302   27.808   29.795   30.596   31.012
   31.796   32.222   34.547   35.771   36.631   37.010
           -0.266882  0.760000  1.392962
  -10.752  -10.673  -10.633  -10.613  -10.588  -10.540  -10.533  -10.500  -10.445  -10.352
    1.112    5.357   10.057   11.340   11.922   12.505   15.202   15.516   16.905   18.563
   18.639   24.835   25.108   26.444   26.586   27.558   27.958   29.730   30.548   31.124
   32.124   32.326   34.461   35.236   36.895   36.982
           -0.259858  0.740000  1.356305
  -10.751  -10.668  -10.628  -10.608  -10.594  -10.539  -10.534  -10.493  -10.447  -10.355
    1.292    5.415   10.102   11.385   11.590   12.159   15.309   15.344   17.017   18.388
   18.461   24.795   25.057   26.180   26.750   28.152   28.309   29.655   30.289   30.837
   32.785   32.849   34.274   34.799   36.913   37.104
           -0.252835  0.720000  1.319648
  -10.749  -10.664  -10.625  -10.605  -10.598  -10.541  -10.530  -10.484  -10.450  -10.357
    1.488    5.483   10.022   11.020   11.629   12.020   15.150   15.397   17.095   18.217
   18.447   24.441   24.956   26.076   26.967   28.665   28.849   29.420   29.968   30.777
   33.336   33.579   33.880   34.649   36.861   37.163
           -0.245812  0.700000  1.282991
  -10.748  -10.662  -10.623  -10.608  -10.598  -10.543  -10.523  -10.475  -10.452  -10.360
    1.698    5.559    9.818   10.621   11.526   12.222   14.992   15.382   17.152   18.113
   18.542   23.997   24.663   26.134   27.266   28.809   29.015   29.555   29.954   30.883
   33.196   34.041   34.243   34.778   36.797   37.125
           -0.238789  0.680000  1.246334
  -10.747  -10.662  -10.625  -10.609  -10.595  -10.545  -10.514  -10.466  -10.455  -10.363
    1.923    5.641    9.506   10.276   11.399   12.546   14.853   15.281   17.203   18.087
   18.725   23.494   24.326   26.231   27.555   28.273   29.218   30.039   30.173   31.196
   32.671   34.362   34.684   35.407   36.735   37.030
           -0.231766  0.660000  1.209677
  -10.746  -10.662  -10.630  -10.608  -10.593  -10.546  -10.504  -10.458  -10.457  -10.367
    2.162    5.725    9.126    9.980   11.305   12.894   14.740   15.112   17.239   18.159
   18.966   22.966   23.991   26.334   27.306   28.305   29.319   30.129   30.747   31.581
   32.290   34.417   35.245   36.149   36.731   36.913
           -0.224742  0.640000  1.173021
  -10.745  -10.663  -10.636  -10.607  -10.592  -10.546  -10.494  -10.460  -10.448  -10.370
    2.414    5.805    8.728    9.715   11.239   13.233   14.664   14.906   17.253   18.327
   19.242   22.436   23.669   26.406   26.734   28.723   29.378   30.191   31.302   31.362
   32.668   34.452   35.743   36.500   36.774   37.184
           -0.217719  0.620000  1.136364
  -10.744  -10.665  -10.642  -10.605  -10.591  -10.546  -10.485  -10.462  -10.440  -10.372
    2.676    5.869    8.348    9.471   11.193   13.525   14.629   14.704   17.261   18.566
   19.538   21.924   23.365   25.990   26.630   29.172   29.428   30.265   30.842   31.894
   33.377   34.503   35.999   36.574   36.752   37.791
           -0.210696  0.600000  1.099707
  -10.743  -10.667  -10.648  -10.604  -10.590  -10.545  -10.476  -10.463  -10.434  -10.375
    2.946    5.901    8.018    9.246   11.159   13.724   14.452   14.737   17.285   18.847
   19.829   21.455   23.084   25.358   26.760   29.452   29.587   30.240   30.507   32.447
   34.110   34.604   35.992   36.451   36.905   37.582
           -0.203673  0.580000  1.063050
  -10.741  -10.669  -10.652  -10.603  -10.589  -10.544  -10.472  -10.460  -10.430  -10.377
    3.219    5.877    7.767    9.045   11.129   13.817   14.250   14.899   17.344   19.145
   20.054   21.099   22.834   24.730   26.915   29.514   29.654   29.954   30.771   32.955
   34.581   34.992   35.874   36.257   36.782   37.335
           -0.196650  0.560000  1.026393
  -10.740  -10.672  -10.655  -10.602  -10.588  -10.544  -10.472  -10.453  -10.428  -10.378
    3.486    5.782    7.619    8.874   11.097   13.839   14.070   15.093   17.450   19.429
   20.060   21.027   22.628   24.119   27.085   29.200   29.575   30.052   31.199   33.374
   34.801   35.383   35.817   36.120   36.583   37.239
           -0.189626  0.540000  0.989736
  -10.739  -10.674  -10.658  -10.601  -10.588  -10.544  -10.472  -10.446  -10.428  -10.378
    3.730    5.631    7.567    8.743   11.058   13.832   13.922   15.260   17.599   19.594
   19.944   21.233   22.489   23.540   27.267   28.713   29.643   30.149   31.656   33.656
   34.932   35.198   35.805   36.377   36.631   37.176
           -0.182603  0.520000  0.953079
  -10.738  -10.675  -10.659  -10.600  -10.589  -10.545  -10.472  -10.440  -10.430  -10.378
    3.916    5.482    7.577    8.665   11.007   13.807   13.824   15.369   17.753   19.489
   20.053   21.503   22.447   23.023   27.449   28.253   29.720   30.240   32.040   33.800
   34.615   35.446   35.708   36.280   37.078   37.145
           -0.175580  0.500000  0.916422
  -10.737  -10.676  -10.659  -10.599  -10.590  -10.546  -10.472  -10.435  -10.434  -10.378
    3.983    5.416    7.613    8.656   10.943   13.743   13.808   15.411   17.831   19.439
   20.175   21.669   22.456   22.748   27.528   27.928   29.806   30.332   32.201   33.840
   34.450   35.607   35.625   36.218   37.100   37.209
           -0.168557  0.480000  0.879765
  -10.737  -10.675  -10.658  -10.597  -10.592  -10.548  -10.471  -10.440  -10.431  -10.377
    3.896    5.483    7.652    8.725   10.864   13.719   13.801   15.388   17.780   19.573
   20.222   21.512   22.501   22.954   27.229   28.017   29.898   30.426   32.035   33.800
   34.585   35.473   35.578   36.290   36.983   37.092
           -0.161534  0.460000  0.843109
  -10.738  -10.673  -10.657  -10.597  -10.593  -10.551  -10.469  -10.446  -10.429  -10.377
    3.689    5.647    7.700    8.866   10.773   13.736   13.799   15.306   17.650   19.765
   20.255   21.166   22.762   23.332   26.832   28.245   29.993   30.511   31.660   33.638
   34.883   35.234   35.609   36.365   36.685   36.888
           -0.154510  0.440000  0.806452
  -10.739  -10.669  -10.654  -10.599  -10.591  -10.554  -10.467  -10.454  -10.429  -10.375
    3.424    5.839    7.780    9.061   10.675   13.778   13.811   15.173   17.514   19.747
   20.328   20.992   23.112   23.776   26.452   28.502   30.073   30.538   31.276   33.323
   34.975   35.122   35.847   36.079   36.434   36.868
           -0.147487  0.420000  0.769795
  -10.740  -10.666  -10.651  -10.603  -10.588  -10.558  -10.468  -10.459  -10.431  -10.373
    3.134    6.011    7.918    9.292   10.579   13.774   13.895   15.006   17.411   19.523
   20.164   21.293   23.491   24.255   26.117   28.778   30.031   30.445   31.116   32.880
   34.850   35.037   35.551   36.134   36.498   36.984
           -0.140464  0.400000  0.733138
  -10.742  -10.662  -10.647  -10.607  -10.585  -10.563  -10.475  -10.459  -10.436  -10.370
    2.839    6.139    8.131    9.537   10.502   13.731   14.019   14.837   17.349   19.184
   19.946   21.800   23.844   24.759   25.865   29.066   29.665   30.458   31.172   32.369
   34.483   34.874   35.314   36.069   36.687   37.246
           -0.133441  0.380000  0.696481
  -10.744  -10.658  -10.641  -10.611  -10.582  -10.567  -10.485  -10.455  -10.443  -10.367
    2.547    6.220    8.414    9.760   10.478   13.629   14.170   14.709   17.325   18.796
   19.759   22.361   24.093   25.280   25.774   29.149   29.378   30.531   31.280   31.863
   33.855   34.826   35.194   35.775   36.766   36.899
           -0.126418  0.360000  0.659824
  -10.746  -10.655  -10.635  -10.615  -10.579  -10.570  -10.495  -10.452  -10.452  -10.362
    2.262    6.266    8.744    9.901   10.576   13.452   14.344   14.653   17.327   18.406
   19.596   22.920   24.170   25.800   25.936   28.633   29.674   30.524   31.256   31.591
   33.218   34.718   34.936   35.516   36.557   36.892
           -0.119394  0.340000  0.623167
  -10.749  -10.652  -10.629  -10.618  -10.579  -10.570  -10.506  -10.462  -10.448  -10.358
    1.988    6.290    9.078    9.969   10.809   13.213   14.533   14.671   17.324   18.057
   19.452   23.368   24.195   26.241   26.383   28.135   29.955   30.246   31.144   31.653
   32.669   34.155   34.856   35.436   36.074   36.713
           -0.112371  0.320000  0.586510
  -10.752  -10.650  -10.625  -10.621  -10.581  -10.567  -10.516  -10.474  -10.444  -10.353
    1.727    6.305    9.326   10.102   11.111   12.947   14.709   14.768   17.236   17.835
   19.325   23.456   24.484   26.687   26.887   27.727   29.734   30.186   31.150   31.674
   32.385   33.442   34.786   35.189   35.614   36.620
           -0.105348  0.300000  0.549853
  -10.755  -10.650  -10.627  -10.618  -10.583  -10.563  -10.525  -10.485  -10.441  -10.348
    1.479    6.318    9.407   10.407   11.423   12.698   14.825   14.967   17.000   17.808
   19.216   23.289   24.935   26.939   27.291   27.739   29.202   30.127   31.201   31.700
   32.413   32.735   34.231   34.983   35.604   36.592
           -0.098325  0.280000  0.513196
  -10.759  -10.652  -10.630  -10.614  -10.583  -10.558  -10.532  -10.497  -10.437  -10.343
    1.245    6.334    9.385   10.817   11.665   12.554   14.954   15.176   16.707   17.893
   19.128   23.059   25.249   26.847   27.761   28.170   28.731   29.737   31.411   31.796
   32.026   32.656   33.426   34.993   35.666   36.592
           -0.091302  0.260000  0.476540
  -10.763  -10.656  -10.633  -10.613  -10.582  -10.554  -10.537  -10.508  -10.433  -10.338
    1.027    6.356    9.328   11.196   11.758   12.666   15.101   15.359   16.439   18.027
   19.064   22.817   25.216   26.936   28.133   28.153   28.881   29.293   31.223   31.810
   32.074   32.598   32.911   35.032   35.752   36.610
           -0.084278  0.240000  0.439883
  -10.767  -10.662  -10.637  -10.614  -10.579  -10.550  -10.541  -10.517  -10.430  -10.334
    0.825    6.386    9.262   11.234   12.034   12.988   15.263   15.456   16.270   18.192
   19.028   22.579   24.920   26.932   27.997   28.164   29.056   29.480   30.736   31.852
   32.172   32.315   33.162   35.086   35.854   36.643
           -0.077255  0.220000  0.403226
  -10.772  -10.670  -10.641  -10.618  -10.575  -10.547  -10.541  -10.524  -10.427  -10.329
    0.638    6.425    9.196   11.017   12.524   13.390   15.368   15.459   16.275   18.382
   19.028   22.350   24.530   26.573   27.569   28.373   28.908   30.020   30.652   31.275
   32.520   32.624   33.440   35.155   35.970   36.690
           -0.070232  0.200000  0.366569
  -10.776  -10.679  -10.646  -10.623  -10.570  -10.547  -10.539  -10.527  -10.424  -10.324
    0.467    6.474    9.134   10.749   13.065   13.827   15.193   15.638   16.404   18.594
   19.071   22.133   24.118   26.089   26.970   28.422   28.528   30.449   30.967   31.211
   32.808   33.033   33.727   35.238   36.098   36.749
           -0.063209  0.180000  0.329912
  -10.780  -10.689  -10.650  -10.631  -10.565  -10.548  -10.535  -10.527  -10.421  -10.320
    0.312    6.532    9.077   10.473   13.624   14.282   14.977   15.836   16.562   18.828
   19.165   21.929   23.708   25.581   26.349   27.804   28.237   30.846   31.480   31.702
   33.097   33.472   34.015   35.340   36.237   36.822
           -0.056186  0.160000  0.293255
  -10.784  -10.698  -10.654  -10.639  -10.560  -10.548  -10.531  -10.526  -10.418  -10.316
    0.173    6.600    9.026   10.201   14.188   14.725   14.786   16.043   16.710   19.083
   19.318   21.739   23.314   25.074   25.731   27.148   27.647   31.440   32.097   32.316
   33.400   33.924   34.298   35.468   36.387   36.908
           -0.049162  0.140000  0.256598
  -10.788  -10.708  -10.658  -10.649  -10.555  -10.547  -10.528  -10.524  -10.416  -10.312
    0.051    6.676    8.982    9.940   14.554   14.758   15.223   16.255   16.833   19.360
   19.532   21.562   22.942   24.578   25.129   26.489   26.951   32.146   32.734   32.961
   33.720   34.384   34.567   35.631   36.545   37.008
           -0.042139  0.120000  0.219941
  -10.791  -10.717  -10.662  -10.658  -10.550  -10.545  -10.525  -10.523  -10.414  -10.308
   -0.055    6.758    8.945    9.695   14.380   15.302   15.695   16.470   16.927   19.663
   19.803   21.400   22.599   24.096   24.553   25.839   26.228   32.902   33.348   33.615
   34.064   34.820   34.852   35.838   36.710   37.122
           -0.035116  0.100000  0.183284
  -10.794  -10.725  -10.668  -10.665  -10.545  -10.542  -10.523  -10.522  -10.412  -10.305
   -0.145    6.845    8.914    9.469   14.226   15.820   16.161   16.684   16.996   19.992
   20.122   21.256   22.290   23.631   24.018   25.204   25.506   33.664   33.897   34.251
   34.456   35.095   35.314   36.090   36.881   37.252
           -0.028093  0.080000  0.146628
  -10.796  -10.732  -10.675  -10.668  -10.541  -10.539  -10.522  -10.521  -10.411  -10.302
   -0.218    6.932    8.890    9.267   14.098   16.281   16.611   16.892   17.055   20.334
   20.484   21.143   22.020   23.186   23.544   24.586   24.801   34.233   34.485   34.717
   35.024   35.458   35.765   36.380   37.058   37.398
           -0.021070  0.060000  0.109971
  -10.798  -10.738  -10.682  -10.670  -10.538  -10.536  -10.521  -10.520  -10.410  -10.300
   -0.276    7.014    8.871    9.095   13.997   16.649   17.004   17.053   17.177   20.633
   20.887   21.125   21.792   22.773   23.154   23.987   24.122   34.563   34.811   35.380
   35.673   35.922   36.184   36.705   37.240   37.555
           -0.014046  0.040000  0.073314
  -10.799  -10.742  -10.687  -10.671  -10.535  -10.533  -10.521  -10.520  -10.409  -10.299
   -0.316    7.084    8.858    8.961   13.924   16.897   17.060   17.383   17.388   20.739
   21.301   21.367   21.630   22.421   22.865   23.410   23.479   34.800   34.929   36.138
